filename,session_root,filepath
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0000.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0001.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0002.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0003.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0004.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0005.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0005.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0006.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0006.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0007.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0007.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0008.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0008.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0009.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_60f_0009.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0000.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0001.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0002.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0003.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0004.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0005.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0005.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0006.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0006.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0007.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0007.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0008.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0008.sdt
4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0009.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_40f_0009.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0000.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0001.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0002.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0003.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0004.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0005.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0005.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0006.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0006.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0007.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0007.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0008.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0008.sdt
4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0009.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\4_BKO0430glu10min_740nm_3038mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_100f_0009.sdt
5_urea_740nm_3042mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\5_urea_740nm_3042mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt
6_urea_740nm_3042mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\6_urea_740nm_3042mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt
7_chromablue_740nm_3042mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\7_chromablue_740nm_3042mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
8_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\8_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
8_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\8_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0001.sdt
9_pollen_890nm_2890mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\9_pollen_890nm_2890mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
10_chromablue_740nm_3040mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\10_chromablue_740nm_3040mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
11_urea_740nm_3046mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\11_urea_740nm_3046mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt
11_urea_740nm_3046mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\11_urea_740nm_3046mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0001.sdt
12_urea_740nm_3041mW_u1_poc0p1_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\12_urea_740nm_3041mW_u1_poc0p1_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt
13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1_740nm_3040mW_u1_poc0p2_20x0p75NA_4570s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\13_KPC_live_posn1b_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\14_KPC_live_posn2_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch2\15_KPC_live_posn3_740nm_3040mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
